New log file opened at Sun Sep 25 07:30:55 BRT 2016 by 8941@thiago-Inspiron-3421
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-enhancer;1.1.0->org.javassist#javassist;3.18.2-GA [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-doc_2.11;1.2.2->com.typesafe.play#twirl-api_2.11;1.0.2 [compile->compile(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-doc_2.11;1.2.2->com.typesafe.play#twirl-api_2.11;1.1.1 [compile->compile(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-doc_2.11;1.2.2->org.pegdown#pegdown;1.4.0 [compile->master(compile)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(info,Read from stdout: Resolving org.pegdown#pegdown;1.4.0 ...))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(info,Resolving org.pegdown#pegdown;1.4.0 ...))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,sbt-chain: Checking cache for: dependency: org.pegdown#pegdown;1.4.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,sbt-chain: module revision found in cache: org.pegdown#pegdown;1.4.0))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,	found org.pegdown#pegdown;1.4.0 in sbt-chain))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-doc_2.11;1.2.2->org.pegdown#pegdown;1.4.0 [compile->compile(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies org.pegdown#pegdown;1.4.0->org.parboiled#parboiled-java;1.1.5 [compile->master(compile)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(info,Read from stdout: Resolving org.parboiled#parboiled-java;1.1.5 ...))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(info,Resolving org.parboiled#parboiled-java;1.1.5 ...))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,sbt-chain: Checking cache for: dependency: org.parboiled#parboiled-java;1.1.5 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,sbt-chain: module revision found in cache: org.parboiled#parboiled-java;1.1.5))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,	found org.parboiled#parboiled-java;1.1.5 in sbt-chain))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies org.pegdown#pegdown;1.4.0->org.parboiled#parboiled-java;1.1.5 [compile->compile(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies org.parboiled#parboiled-java;1.1.5->org.parboiled#parboiled-core;1.1.5 [compile->master(compile)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(info,Read from stdout: Resolving org.parboiled#parboiled-core;1.1.5 ...))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(info,Resolving org.parboiled#parboiled-core;1.1.5 ...))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,sbt-chain: Checking cache for: dependency: org.parboiled#parboiled-core;1.1.5 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,sbt-chain: module revision found in cache: org.parboiled#parboiled-core;1.1.5))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,	found org.parboiled#parboiled-core;1.1.5 in sbt-chain))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies org.parboiled#parboiled-java;1.1.5->org.parboiled#parboiled-core;1.1.5 [compile->compile(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies org.parboiled#parboiled-java;1.1.5->org.ow2.asm#asm;4.1 [compile->master(compile)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(info,Read from stdout: Resolving org.ow2.asm#asm;4.1 ...))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(info,Resolving org.ow2.asm#asm;4.1 ...))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,sbt-chain: Checking cache for: dependency: org.ow2.asm#asm;4.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,sbt-chain: module revision found in cache: org.ow2.asm#asm;4.1))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,	found org.ow2.asm#asm;4.1 in sbt-chain))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies org.parboiled#parboiled-java;1.1.5->org.ow2.asm#asm;4.1 [compile->compile(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies org.parboiled#parboiled-java;1.1.5->org.ow2.asm#asm-tree;4.1 [compile->master(compile)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(info,Read from stdout: Resolving org.ow2.asm#asm-tree;4.1 ...))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(info,Resolving org.ow2.asm#asm-tree;4.1 ...))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,sbt-chain: Checking cache for: dependency: org.ow2.asm#asm-tree;4.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,sbt-chain: module revision found in cache: org.ow2.asm#asm-tree;4.1))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,	found org.ow2.asm#asm-tree;4.1 in sbt-chain))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies org.parboiled#parboiled-java;1.1.5->org.ow2.asm#asm-tree;4.1 [compile->compile(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies org.ow2.asm#asm-tree;4.1->org.ow2.asm#asm;4.1 [compile->master(compile)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies org.ow2.asm#asm-tree;4.1->org.ow2.asm#asm;4.1 [compile->compile(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies org.parboiled#parboiled-java;1.1.5->org.ow2.asm#asm-analysis;4.1 [compile->master(compile)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(info,Read from stdout: Resolving org.ow2.asm#asm-analysis;4.1 ...))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(info,Resolving org.ow2.asm#asm-analysis;4.1 ...))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,sbt-chain: Checking cache for: dependency: org.ow2.asm#asm-analysis;4.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,sbt-chain: module revision found in cache: org.ow2.asm#asm-analysis;4.1))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,	found org.ow2.asm#asm-analysis;4.1 in sbt-chain))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies org.parboiled#parboiled-java;1.1.5->org.ow2.asm#asm-analysis;4.1 [compile->compile(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies org.ow2.asm#asm-analysis;4.1->org.ow2.asm#asm-tree;4.1 [compile->master(compile)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies org.ow2.asm#asm-analysis;4.1->org.ow2.asm#asm-tree;4.1 [compile->compile(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies org.parboiled#parboiled-java;1.1.5->org.ow2.asm#asm-util;4.1 [compile->master(compile)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(info,Read from stdout: Resolving org.ow2.asm#asm-util;4.1 ...))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(info,Resolving org.ow2.asm#asm-util;4.1 ...))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,sbt-chain: Checking cache for: dependency: org.ow2.asm#asm-util;4.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,sbt-chain: module revision found in cache: org.ow2.asm#asm-util;4.1))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,	found org.ow2.asm#asm-util;4.1 in sbt-chain))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies org.parboiled#parboiled-java;1.1.5->org.ow2.asm#asm-util;4.1 [compile->compile(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies org.ow2.asm#asm-util;4.1->org.ow2.asm#asm-tree;4.1 [compile->master(compile)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies org.ow2.asm#asm-util;4.1->org.ow2.asm#asm-tree;4.1 [compile->compile(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-doc_2.11;1.2.2->commons-io#commons-io;2.4 [compile->master(compile)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-doc_2.11;1.2.2->commons-io#commons-io;2.4 [compile->compile(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-omnidoc_2.11;2.5.8->com.typesafe.play#play-docs_2.11;2.5.8 [compile->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-omnidoc_2.11;2.5.8->com.typesafe.play#play-docs_2.11;2.5.8 [compile->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-docs_2.11;2.5.8->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-docs_2.11;2.5.8->org.scala-lang#scala-library;2.11.7 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-docs_2.11;2.5.8->com.typesafe.play#play-netty-server_2.11;2.5.8 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-docs_2.11;2.5.8->com.typesafe.play#play-netty-server_2.11;2.5.8 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.8->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.8->org.scala-lang#scala-library;2.11.7 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.8->com.typesafe.play#play-server_2.11;2.5.8 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.8->com.typesafe.play#play-server_2.11;2.5.8 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-server_2.11;2.5.8->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-server_2.11;2.5.8->org.scala-lang#scala-library;2.11.7 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-server_2.11;2.5.8->com.typesafe.play#play_2.11;2.5.8 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-server_2.11;2.5.8->com.typesafe.play#play_2.11;2.5.8 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->org.scala-lang#scala-library;2.11.7 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->com.typesafe.play#build-link;2.5.8 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->com.typesafe.play#build-link;2.5.8 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#build-link;2.5.8->com.typesafe.play#play-exceptions;2.5.8 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#build-link;2.5.8->com.typesafe.play#play-exceptions;2.5.8 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->com.typesafe.play#play-iteratees_2.11;2.5.8 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.5.8->com.typesafe.play#play-iteratees_2.11;2.5.8 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.5.8->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.5.8->org.scala-lang#scala-library;2.11.7 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.5.8->org.scala-stm#scala-stm_2.11;0.7 [runtime->runtime(*)]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.5.8->org.scala-stm#scala-stm_2.11;0.7 [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies org.scala-stm#scala-stm_2.11;0.7->org.scala-lang#scala-library;2.11.0 [runtime->runtime(*)]))
